Pollutant:,CO2,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,2.729E+11,1.426E+12,0.000E+00,1.167E+10,0.000E+00,0.000E+00,1.171E+10,2.372E+11,,,,,,,,,,,,,,,,,
2017,2.775E+11,1.453E+12,0.000E+00,1.238E+10,0.000E+00,0.000E+00,1.179E+10,2.437E+11,,,,,,,,,,,,,,,,,
2018,2.821E+11,1.479E+12,0.000E+00,1.310E+10,0.000E+00,0.000E+00,1.186E+10,2.502E+11,,,,,,,,,,,,,,,,,
2019,2.868E+11,1.506E+12,0.000E+00,1.381E+10,0.000E+00,0.000E+00,1.193E+10,2.567E+11,,,,,,,,,,,,,,,,,
2020,2.914E+11,1.533E+12,0.000E+00,1.452E+10,0.000E+00,0.000E+00,1.200E+10,2.631E+11,,,,,,,,,,,,,,,,,
2021,2.960E+11,1.545E+12,0.000E+00,1.537E+10,0.000E+00,0.000E+00,1.207E+10,2.697E+11,,,,,,,,,,,,,,,,,
2022,3.007E+11,1.558E+12,0.000E+00,1.622E+10,0.000E+00,0.000E+00,1.214E+10,2.763E+11,,,,,,,,,,,,,,,,,
2023,3.053E+11,1.571E+12,0.000E+00,1.707E+10,0.000E+00,0.000E+00,1.221E+10,2.829E+11,,,,,,,,,,,,,,,,,
2024,3.099E+11,1.583E+12,0.000E+00,1.792E+10,0.000E+00,0.000E+00,1.228E+10,2.895E+11,,,,,,,,,,,,,,,,,
2025,3.145E+11,1.596E+12,0.000E+00,1.876E+10,0.000E+00,0.000E+00,1.234E+10,2.961E+11,,,,,,,,,,,,,,,,,
2026,3.192E+11,1.602E+12,0.000E+00,1.944E+10,0.000E+00,0.000E+00,1.241E+10,3.015E+11,,,,,,,,,,,,,,,,,
2027,3.238E+11,1.608E+12,0.000E+00,2.011E+10,0.000E+00,0.000E+00,1.248E+10,3.069E+11,,,,,,,,,,,,,,,,,
2028,3.284E+11,1.614E+12,0.000E+00,2.078E+10,0.000E+00,0.000E+00,1.254E+10,3.124E+11,,,,,,,,,,,,,,,,,
2029,3.331E+11,1.620E+12,0.000E+00,2.145E+10,0.000E+00,0.000E+00,1.261E+10,3.178E+11,,,,,,,,,,,,,,,,,
2030,3.377E+11,1.627E+12,0.000E+00,2.212E+10,0.000E+00,0.000E+00,1.268E+10,3.232E+11,,,,,,,,,,,,,,,,,
2031,3.423E+11,1.626E+12,0.000E+00,2.246E+10,0.000E+00,0.000E+00,1.274E+10,3.266E+11,,,,,,,,,,,,,,,,,
2032,3.469E+11,1.625E+12,0.000E+00,2.280E+10,0.000E+00,0.000E+00,1.281E+10,3.301E+11,,,,,,,,,,,,,,,,,
2033,3.516E+11,1.624E+12,0.000E+00,2.314E+10,0.000E+00,0.000E+00,1.288E+10,3.335E+11,,,,,,,,,,,,,,,,,
2034,3.562E+11,1.624E+12,0.000E+00,2.348E+10,0.000E+00,0.000E+00,1.294E+10,3.369E+11,,,,,,,,,,,,,,,,,
2035,3.608E+11,1.623E+12,0.000E+00,2.381E+10,0.000E+00,0.000E+00,1.301E+10,3.404E+11,,,,,,,,,,,,,,,,,
2036,3.655E+11,1.629E+12,0.000E+00,2.408E+10,0.000E+00,0.000E+00,1.307E+10,3.437E+11,,,,,,,,,,,,,,,,,
2037,3.701E+11,1.635E+12,0.000E+00,2.434E+10,0.000E+00,0.000E+00,1.313E+10,3.471E+11,,,,,,,,,,,,,,,,,
2038,3.747E+11,1.642E+12,0.000E+00,2.461E+10,0.000E+00,0.000E+00,1.318E+10,3.504E+11,,,,,,,,,,,,,,,,,
2039,3.793E+11,1.648E+12,0.000E+00,2.487E+10,0.000E+00,0.000E+00,1.324E+10,3.538E+11,,,,,,,,,,,,,,,,,
2040,3.840E+11,1.654E+12,0.000E+00,2.514E+10,0.000E+00,0.000E+00,1.329E+10,3.571E+11,,,,,,,,,,,,,,,,,
2041,3.886E+11,1.655E+12,0.000E+00,2.539E+10,0.000E+00,0.000E+00,1.334E+10,3.603E+11,,,,,,,,,,,,,,,,,
2042,3.932E+11,1.657E+12,0.000E+00,2.565E+10,0.000E+00,0.000E+00,1.339E+10,3.634E+11,,,,,,,,,,,,,,,,,
2043,3.979E+11,1.658E+12,0.000E+00,2.591E+10,0.000E+00,0.000E+00,1.344E+10,3.665E+11,,,,,,,,,,,,,,,,,
2044,4.025E+11,1.659E+12,0.000E+00,2.616E+10,0.000E+00,0.000E+00,1.349E+10,3.696E+11,,,,,,,,,,,,,,,,,
2045,4.071E+11,1.660E+12,0.000E+00,2.642E+10,0.000E+00,0.000E+00,1.354E+10,3.727E+11,,,,,,,,,,,,,,,,,
2046,4.117E+11,1.660E+12,0.000E+00,2.661E+10,0.000E+00,0.000E+00,1.358E+10,3.754E+11,,,,,,,,,,,,,,,,,
2047,4.164E+11,1.659E+12,0.000E+00,2.681E+10,0.000E+00,0.000E+00,1.363E+10,3.781E+11,,,,,,,,,,,,,,,,,
2048,4.210E+11,1.658E+12,0.000E+00,2.700E+10,0.000E+00,0.000E+00,1.367E+10,3.808E+11,,,,,,,,,,,,,,,,,
