Pollutant:,N2O,Unit: grams CO2e,,,,,,,,,,,,,,,,,,,,,,,
Year,cement and other carbonates,natural gas and petroleum systems,iron and steel,chemicals,coal mining,waste management,agriculture,other industries,,,,,,,,,,,,,,,,,
2016,0.000E+00,0.000E+00,0.000E+00,1.989E+07,0.000E+00,0.000E+00,1.903E+12,2.458E+10,,,,,,,,,,,,,,,,,
2017,0.000E+00,0.000E+00,0.000E+00,2.069E+07,0.000E+00,0.000E+00,1.931E+12,2.458E+10,,,,,,,,,,,,,,,,,
2018,0.000E+00,0.000E+00,0.000E+00,2.149E+07,0.000E+00,0.000E+00,1.958E+12,2.458E+10,,,,,,,,,,,,,,,,,
2019,0.000E+00,0.000E+00,0.000E+00,2.230E+07,0.000E+00,0.000E+00,1.986E+12,2.458E+10,,,,,,,,,,,,,,,,,
2020,0.000E+00,0.000E+00,0.000E+00,2.310E+07,0.000E+00,0.000E+00,2.014E+12,2.458E+10,,,,,,,,,,,,,,,,,
2021,0.000E+00,0.000E+00,0.000E+00,2.403E+07,0.000E+00,0.000E+00,2.040E+12,2.458E+10,,,,,,,,,,,,,,,,,
2022,0.000E+00,0.000E+00,0.000E+00,2.497E+07,0.000E+00,0.000E+00,2.067E+12,2.458E+10,,,,,,,,,,,,,,,,,
2023,0.000E+00,0.000E+00,0.000E+00,2.590E+07,0.000E+00,0.000E+00,2.093E+12,2.458E+10,,,,,,,,,,,,,,,,,
2024,0.000E+00,0.000E+00,0.000E+00,2.683E+07,0.000E+00,0.000E+00,2.120E+12,2.458E+10,,,,,,,,,,,,,,,,,
2025,0.000E+00,0.000E+00,0.000E+00,2.777E+07,0.000E+00,0.000E+00,2.146E+12,2.458E+10,,,,,,,,,,,,,,,,,
2026,0.000E+00,0.000E+00,0.000E+00,2.884E+07,0.000E+00,0.000E+00,2.171E+12,2.458E+10,,,,,,,,,,,,,,,,,
2027,0.000E+00,0.000E+00,0.000E+00,2.992E+07,0.000E+00,0.000E+00,2.195E+12,2.458E+10,,,,,,,,,,,,,,,,,
2028,0.000E+00,0.000E+00,0.000E+00,3.100E+07,0.000E+00,0.000E+00,2.220E+12,2.458E+10,,,,,,,,,,,,,,,,,
2029,0.000E+00,0.000E+00,0.000E+00,3.208E+07,0.000E+00,0.000E+00,2.245E+12,2.458E+10,,,,,,,,,,,,,,,,,
2030,0.000E+00,0.000E+00,0.000E+00,3.315E+07,0.000E+00,0.000E+00,2.269E+12,2.458E+10,,,,,,,,,,,,,,,,,
2031,0.000E+00,0.000E+00,0.000E+00,3.436E+07,0.000E+00,0.000E+00,2.277E+12,2.458E+10,,,,,,,,,,,,,,,,,
2032,0.000E+00,0.000E+00,0.000E+00,3.556E+07,0.000E+00,0.000E+00,2.284E+12,2.458E+10,,,,,,,,,,,,,,,,,
2033,0.000E+00,0.000E+00,0.000E+00,3.677E+07,0.000E+00,0.000E+00,2.292E+12,2.458E+10,,,,,,,,,,,,,,,,,
2034,0.000E+00,0.000E+00,0.000E+00,3.797E+07,0.000E+00,0.000E+00,2.299E+12,2.458E+10,,,,,,,,,,,,,,,,,
2035,0.000E+00,0.000E+00,0.000E+00,3.917E+07,0.000E+00,0.000E+00,2.306E+12,2.458E+10,,,,,,,,,,,,,,,,,
